recency,frequency,monetary,cluster
73,4,1224.06,3
304,1,118.95000000000002,1
46,1,130.73999999999998,3
18,8,3711.77,3
38,2,389.27,3
19,2,234.88,3
187,2,160.71,1
52,1,110.8,3
4,12,2969.12,3
137,5,712.24,3
4,27,16143.64,0
19,1,297.0,3
16,5,1427.57,3
41,8,965.16,3
12,8,3146.92,3
8,4,832.88,3
26,2,68.84,3
22,6,1936.3200000000002,3
41,3,895.13,3
101,1,211.89,3
5,15,3810.14,0
277,2,149.64,1
33,1,351.44,3
15,2,316.25,3
64,7,4405.88,3
2,2,490.33,3
369,1,329.03000000000003,1
312,5,501.39000000000004,1
199,4,516.36,1
2,2,396.48,3
93,3,379.35,3
60,1,181.09,3
81,1,168.31,3
157,2,420.07,1
227,1,511.68,1
253,2,258.25,1
150,1,179.17,1
194,2,208.59,1
1,5,1383.83,3
369,1,56.25,1
24,1,337.28,3
17,3,351.73,3
10,7,5126.76,3
8,1,164.68,3
20,7,1567.69,3
4,3,882.72,3
174,1,191.94,1
1,8,1228.88,3
178,2,264.62,1
16,8,1502.8600000000001,3
248,1,123.1,1
191,2,334.23,1
20,2,525.69,3
154,4,167.5,1
173,1,323.03000000000003,1
373,1,369.5,1
373,1,127.08,1
194,1,207.15,1
67,1,426.63,3
4,8,2495.87,3
21,3,1107.46,3
239,2,416.86,1
64,1,145.35,3
112,5,404.58,3
90,15,6115.01,0
311,1,35.8,1
134,1,337.44,3
277,1,325.1,1
365,1,181.0,1
83,1,1708.24,3
8,2,955.24,3
17,2,364.72,3
32,4,1744.71,3
9,2,708.22,3
34,4,781.91,3
15,8,1657.28,3
24,14,4416.26,0
32,1,428.89,3
74,1,104.35,3
20,2,470.76,3
17,4,808.87,3
23,2,397.68,3
3,3,666.1,3
304,1,314.1,1
18,12,4199.85,3
367,1,307.82000000000005,1
39,7,3442.15,3
84,1,371.01,3
165,2,427.64,1
17,2,1054.73,3
77,1,1098.78,3
89,3,2398.86,3
25,8,3408.48,3
22,4,1465.12,3
3,10,2780.63,3
123,2,1142.42,3
30,1,168.12,3
12,7,1432.77,3
19,1,156.78,3
44,2,792.11,3
4,1,41.989999999999995,3
9,7,2777.67,3
55,1,414.27,3
88,6,1032.58,3
37,5,3080.22,3
3,3,12393.7,3
30,5,2735.37,3
12,4,578.71,3
211,1,101.4,1
48,4,1693.81,3
24,3,478.78,3
22,4,972.11,3
246,3,392.4,1
8,16,3352.96,0
35,3,1415.29,3
4,47,37130.6,0
38,3,646.83,3
4,3,704.55,3
3,8,1465.51,3
47,1,211.88,3
39,2,408.90000000000003,3
47,9,3786.2400000000002,3
17,3,851.01,3
260,1,602.63,1
46,3,719.81,3
12,1,251.03,3
30,1,439.65999999999997,3
43,1,236.09,3
92,6,934.62,3
39,63,80850.84,2
310,1,331.24,1
92,2,547.9,3
6,20,8778.82,0
196,3,437.7,1
87,2,758.92,3
270,3,855.02,1
8,3,471.78000000000003,3
65,3,1313.55,3
31,3,3166.4,3
22,5,1177.47,3
38,4,773.99,3
120,4,1340.7,3
373,2,256.44,1
40,3,1074.81,3
174,1,137.9,1
54,1,362.06,3
33,2,1511.95,3
145,1,783.9,1
221,1,134.8,1
45,1,650.75,3
16,7,2263.12,3
66,6,1453.16,3
10,4,1153.62,3
260,1,335.32,1
365,1,367.14,1
17,5,1521.04,3
22,2,852.15,3
45,1,326.24,3
288,1,584.3199999999999,1
297,1,122.39999999999999,1
3,10,2234.73,3
284,1,79.2,1
17,3,1352.0,3
82,2,217.16,3
56,5,2799.42,3
101,2,1317.62,3
299,1,436.18,1
23,5,981.51,3
59,5,1121.39,3
155,2,315.06,1
115,3,817.86,3
107,1,17.0,3
12,4,1078.23,3
264,1,320.62,1
240,1,185.04999999999998,1
88,7,2005.63,3
50,3,731.9,3
71,1,1290.7,3
42,3,1842.14,3
7,6,1429.64,3
62,1,298.21,3
249,1,336.96,1
66,1,108.38,3
18,7,3204.1600000000003,3
85,1,842.5,3
219,2,611.88,1
45,3,1320.95,3
143,4,195.73999999999998,3
183,1,161.38,1
171,1,135.75000000000003,1
10,8,1660.8799999999999,3
212,1,612.78,1
190,1,232.21,1
8,2,423.36,3
59,4,1309.14,3
57,2,854.66,3
73,4,684.4200000000001,3
52,1,307.78,3
317,1,249.0,1
367,1,289.35,1
29,4,6287.77,3
39,1,656.25,3
18,5,1880.22,3
52,6,3506.54,3
4,33,14589.04,0
22,2,618.09,3
263,1,517.55,1
60,3,709.38,3
19,3,635.41,3
66,2,725.18,3
88,1,620.4,3
250,1,535.34,1
3,6,2424.94,3
247,1,175.2,1
9,11,3799.4900000000002,3
157,3,734.13,1
134,1,375.0,3
296,1,76.32000000000001,1
5,2,280.52,3
43,5,2053.02,3
269,1,1829.04,1
50,5,1824.23,3
9,9,3092.04,3
16,3,656.69,3
282,1,348.2,1
65,2,1025.44,3
2,19,5533.67,0
252,1,37.4,1
232,2,856.6,1
17,3,822.48,3
11,27,3787.6,0
8,4,1822.97,3
51,6,1885.05,3
59,1,73.2,3
95,5,1140.21,3
16,6,1418.32,3
126,3,1009.5500000000001,3
94,4,1037.59,3
50,1,331.95,3
138,1,197.9,3
61,1,215.83,3
100,8,10254.18,3
73,1,305.54,3
72,4,6617.65,3
67,1,338.71000000000004,3
64,6,1158.79,3
17,2,529.41,3
23,12,4006.94,3
32,15,6911.4400000000005,0
45,4,981.86,3
16,2,215.48,3
40,1,215.08,3
3,13,5180.52,3
237,1,314.45,1
75,1,400.68100000000004,3
4,2,1068.8700000000001,3
3,4,1863.47,3
361,1,365.27,1
59,4,592.9,3
23,1,384.18,3
31,4,757.63,3
55,4,537.0600000000001,3
25,1,394.38,3
45,2,664.26,3
89,5,2262.62,3
2,18,21086.3,0
89,1,547.02,3
19,2,690.34,3
79,1,159.0,3
171,3,1062.75,1
81,1,242.35,3
267,1,914.9300000000001,1
235,2,304.25,1
30,7,3084.68,3
37,3,860.86,3
318,1,773.5500000000001,1
57,4,1295.3,3
45,5,1096.32,3
203,3,255.12,1
225,1,314.22,1
87,2,1010.6,3
190,2,542.03,1
44,4,990.88,3
71,3,536.6800000000001,3
41,5,867.31,3
78,1,432.2,3
57,2,414.2,3
24,2,3718.8,3
10,13,2590.31,3
8,7,3579.86,3
34,2,409.1,3
212,2,1522.75,1
24,3,1413.66,3
170,1,114.56,1
62,1,152.94,3
53,5,1800.07,3
261,2,389.44,1
67,2,3683.86,3
17,8,2619.91,3
267,1,752.4300000000001,1
177,1,46.95,1
45,5,5203.51,3
51,1,1035.45,3
17,4,728.54,3
9,9,5447.0,3
74,7,861.89,3
71,2,667.65,3
353,1,1141.24,1
3,5,1404.64,3
117,1,411.7,3
373,1,351.75,1
197,1,559.87,1
177,1,810.6000000000001,1
100,1,566.38,3
21,3,1502.78,3
72,1,2062.06,3
340,1,168.3,1
6,5,1570.81,3
31,2,812.68,3
170,1,142.5,1
122,1,302.25,3
22,10,2248.9900000000002,3
10,4,1328.55,3
269,1,301.9,1
23,3,598.2,3
127,1,233.22,3
26,3,5360.63,3
139,1,361.21999999999997,3
214,6,632.27,1
38,4,2560.0,3
106,2,706.57,3
18,2,616.26,3
3,2,274.15000000000003,3
331,1,226.37,1
64,8,2938.91,3
120,3,1341.65,3
35,1,328.15,3
218,1,404.40000000000003,1
172,2,1038.46,1
72,5,373.65000000000003,3
1,2,326.75,3
196,1,207.50000000000003,1
128,3,408.59000000000003,3
47,3,594.24,3
6,14,3039.2200000000003,3
14,6,3820.27,3
18,3,251.91,3
28,7,1582.8,3
8,22,26626.8,0
37,1,151.05,3
157,1,214.79999999999998,1
284,1,94.05,1
107,1,534.31,3
25,4,1971.87,3
75,4,322.41,3
16,2,328.58,3
158,1,101.10000000000001,1
44,1,565.46,3
11,2,847.45,3
32,7,1415.65,3
291,1,53.5,1
21,4,1116.47,3
333,1,153.9,1
18,2,494.44,3
4,23,6675.71,0
63,2,395.8,3
198,3,211.77,1
33,3,658.88,3
1,4,2027.5,3
7,9,1750.92,3
5,6,3450.41,3
10,4,891.21,3
32,5,709.99,3
53,1,109.36000000000001,3
12,2,705.79,3
18,9,1540.42,3
19,1,327.3,3
37,2,800.67,3
2,2,479.91,3
18,3,1545.41,3
82,4,1301.91,3
33,2,355.73,3
66,2,466.73,3
9,2,974.96,3
267,1,676.2,1
247,3,362.95,1
4,4,2157.4,3
61,1,1743.1499999999999,3
75,2,643.76,3
90,2,584.5,3
60,3,554.86,3
29,2,302.57,3
323,1,94.36,1
53,4,1382.07,3
270,1,217.89,1
2,13,3040.96,3
57,5,1555.34,3
61,5,1482.06,3
154,2,1705.8,1
19,2,408.02,3
95,1,303.93,3
1,12,4098.32,3
265,2,293.45,1
312,1,177.5,1
70,1,443.05,3
302,2,167.25,1
19,1,154.35,3
13,10,2079.68,3
36,5,2022.98,3
19,2,211.7,3
54,1,135.99,3
57,1,262.2,3
22,2,126.25,3
44,1,200.27,3
27,3,1051.4,3
45,3,631.12,3
113,6,958.71,3
17,51,34684.4,0
25,1,346.12,3
191,1,133.56,1
302,1,302.7,1
2,10,1863.76,3
263,2,241.06,1
106,1,284.55,3
57,1,300.85,3
213,3,623.28,1
64,1,287.4,3
28,1,184.26,3
29,7,1511.8,3
6,5,798.35,3
8,5,3640.67,3
67,2,381.2,3
2,3,609.3,3
46,4,654.67,3
34,1,230.51,3
1,2,168472.5,2
136,1,255.91,3
198,1,182.99,1
198,2,707.69,1
150,1,311.92,1
88,1,266.97,3
45,2,6.9,3
64,7,1841.18,3
99,5,2158.18,3
218,1,208.36,1
3,18,3482.7400000000002,0
28,3,811.23,3
178,1,142.92,1
74,3,136.0,3
21,4,1422.4,3
20,3,1298.66,3
34,7,1595.96,3
74,1,74.9,3
24,4,625.42,3
52,4,752.77,3
275,1,223.95000000000002,1
165,3,316.11,1
7,7,1810.65,3
88,4,544.3,3
64,7,2494.46,3
25,3,331.0,3
10,2,300.83,3
76,1,769.29,3
16,1,220.62,3
192,1,139.35,1
174,2,404.3,1
77,1,363.65,3
33,3,498.8,3
47,1,731.5,3
80,4,1351.63,3
297,1,826.53,1
3,3,648.26,3
9,3,1599.52,3
50,6,2965.69,3
161,2,100.97,1
360,2,365.45,1
5,6,400.86,3
107,4,1431.93,3
25,1,465.88,3
32,1,777.6,3
20,2,90.30000000000001,3
297,1,363.7,1
372,1,248.1,1
22,3,918.33,3
5,4,874.59,3
52,5,1624.14,3
30,1,101.69999999999999,3
277,1,162.7,1
61,2,484.32,3
25,2,215.07999999999998,3
186,3,1046.57,1
2,21,9418.470000000001,0
2,26,13027.45,0
172,1,290.36,1
81,1,228.06,3
4,1,244.41,3
190,1,455.25,1
22,7,1244.59,3
18,3,6748.8,3
19,3,1082.81,3
5,1,593.75,3
110,1,548.12,3
3,4,1388.81,3
54,1,119.62,3
165,1,339.3,1
291,2,787.15,1
10,10,4034.9,3
109,5,2298.97,3
96,3,922.12,3
243,2,379.73,1
163,12,5719.82,3
42,3,837.1,3
35,2,285.89,3
67,7,3313.79,3
24,2,281.85,3
1,20,8338.49,0
27,2,841.41,3
6,2,511.12,3
54,1,1077.74,3
364,1,173.7,1
15,5,614.66,3
194,2,865.6,1
3,1,124.2,3
15,10,3738.4,3
27,3,1421.69,3
127,3,1009.6,3
85,2,663.61,3
71,1,451.44,3
183,1,105.84,1
113,1,313.62,3
374,1,233.45,1
80,2,936.08,3
249,1,463.95,1
232,1,225.15,1
71,3,459.24,3
69,1,213.5,3
4,16,4113.68,0
51,3,330.03,3
75,1,181.09,3
61,1,360.16,3
16,2,250.15,3
4,1,90.04,3
286,1,145.04999999999998,1
4,6,813.52,3
41,1,242.7,3
36,1,528.08,3
75,2,482.47,3
18,14,3347.71,3
15,7,5493.46,3
219,1,75.66,1
186,1,129.49,1
33,4,1187.66,3
70,1,618.59,3
183,1,506.19,1
15,2,500.42,3
236,1,151.85,1
31,5,2647.59,3
264,1,226.21,1
4,2,178.96,3
52,4,813.48,3
246,1,129.45,1
81,2,810.5699999999999,3
275,1,333.08,1
1,17,4413.1,0
79,1,322.8,3
30,5,2188.05,3
74,2,408.63,3
17,6,2883.1,3
223,2,217.9,1
32,4,1154.47,3
23,10,1680.72,3
31,3,1257.51,3
106,1,231.10000000000002,3
5,2,688.33,3
246,1,487.51,1
178,2,833.78,1
170,2,214.06,1
43,1,290.65999999999997,3
72,1,518.42,3
59,7,6773.97,3
16,2,1212.66,3
141,4,601.27,3
18,6,3789.52,3
22,15,8625.8,0
10,4,874.43,3
368,1,123.24,1
189,1,39.12,1
16,4,1267.6499999999999,3
362,1,135.39999999999998,1
19,1,118.98,3
68,2,567.1800000000001,3
15,6,306.71999999999997,3
24,3,1348.88,3
17,11,4095.9,3
28,3,1692.27,3
2,20,8134.9400000000005,0
55,2,304.24,3
34,4,1592.1200000000001,3
3,12,3109.99,3
366,1,129.75,1
43,1,183.7,3
73,6,1770.34,3
5,5,1028.0,3
4,28,66653.56,0
61,2,324.24,3
47,7,2959.88,3
1,4,1260.86,3
76,2,422.59999999999997,3
72,2,225.57999999999998,3
256,2,1276.0,1
69,2,477.86,3
135,4,657.9000000000001,3
241,1,112.75,1
227,2,1998.0,1
9,13,5076.55,3
9,13,5398.3,3
1,20,14034.99,0
37,3,531.35,3
46,1,656.63,3
85,5,3029.87,3
19,10,2467.99,3
3,5,1651.03,3
9,11,3611.31,3
19,15,6910.78,0
219,3,1129.06,1
78,1,301.71999999999997,3
267,2,901.2,1
24,6,3843.08,3
369,1,606.0500000000001,1
15,7,1770.22,3
26,1,152.95,3
262,1,292.47,1
17,13,4730.81,3
91,2,576.4,3
302,7,758.27,1
26,5,1358.74,3
364,1,256.32,1
46,4,1048.28,3
38,21,7205.33,0
52,3,743.11,3
32,1,603.75,3
52,3,646.76,3
79,5,2247.41,3
53,1,417.59999999999997,3
298,1,3.75,1
177,1,323.0,1
47,1,464.9,3
29,7,2213.13,3
11,7,1291.91,3
87,17,7180.7,0
5,18,6680.11,0
38,2,836.06,3
18,5,1515.9,3
45,5,623.93,3
31,1,1764.72,3
373,1,207.5,1
58,1,223.92000000000002,3
372,1,2002.4,1
114,3,1475.43,3
215,1,239.4,1
319,1,106.83000000000001,1
65,1,369.34000000000003,3
8,3,789.79,3
97,1,316.62,3
20,3,1207.24,3
199,1,611.85,1
4,13,2790.9500000000003,3
294,1,34.0,1
273,2,1145.6,1
31,11,5575.56,3
48,3,478.09000000000003,3
260,1,361.54,1
58,5,757.1,3
33,5,2242.61,3
57,1,171.59,3
68,4,661.52,3
10,11,1691.51,3
60,1,371.54,3
80,2,222.62,3
74,2,245.94,3
2,22,10611.720000000001,0
100,2,422.24,3
372,1,311.25,1
10,13,2267.9500000000003,3
20,1,107.6,3
123,2,594.39,3
8,1,80.8,3
4,6,1545.6200000000001,3
29,7,1705.78,3
282,2,110.38000000000001,1
57,1,243.84,3
1,10,1196.5,3
365,1,414.88,1
89,1,305.62,3
11,1,1162.65,3
163,4,1594.23,1
65,1,332.3,3
23,3,536.99,3
174,2,460.59,1
103,4,762.16,3
143,3,1121.59,3
99,2,288.42,3
23,5,914.69,3
192,1,309.54,1
5,2,547.07,3
361,1,479.35,1
8,10,1652.18,3
14,21,6416.7,0
103,4,417.06,3
3,9,1604.75,3
11,11,3349.57,3
96,1,497.61,3
227,1,358.38,1
16,2,460.64,3
39,2,775.1800000000001,3
51,1,341.7,3
93,2,128.5,3
157,1,197.22,1
39,1,325.91,3
184,3,199.15,1
1,4,1106.53,3
228,1,413.46,1
128,2,180.85,3
40,2,251.87,3
31,11,3170.98,3
197,2,588.85,1
9,34,16594.35,0
37,6,1869.82,3
101,3,1264.19,3
43,16,10196.57,0
50,1,214.32,3
43,1,193.44,3
53,1,281.42,3
187,1,124.57,1
334,1,332.41,1
4,3,342.45,3
10,2,144.91000000000003,3
24,2,328.4,3
15,1,35.400000000000006,3
369,1,375.69000000000005,1
145,2,747.81,3
60,2,173.76,3
31,2,502.8,3
141,3,207.73999999999998,3
23,4,817.12,3
22,6,2812.34,3
77,3,680.02,3
5,6,7123.62,3
67,5,2095.53,3
12,6,846.62,3
84,1,13.3,3
31,7,1491.43,3
67,1,432.0,3
67,3,705.12,3
187,2,272.48,1
38,2,429.84000000000003,3
15,3,450.41,3
35,1,192.32999999999998,3
195,3,1578.67,1
2,5,742.43,3
1,5,518.19,3
367,1,145.93,1
65,1,202.27,3
299,2,289.78,1
26,3,501.03,3
8,6,1271.06,3
17,3,887.11,3
116,1,1706.88,3
29,1,363.2,3
4,16,3653.75,0
5,7,3037.6,3
82,4,559.59,3
29,5,928.76,3
72,1,379.14,3
4,8,1508.96,3
29,11,2555.58,3
290,1,113.44,1
36,1,183.76,3
9,6,621.6800000000001,3
24,2,562.41,3
277,1,391.52,1
50,6,1068.82,3
156,11,2592.25,3
61,1,154.18,3
12,19,7069.08,0
21,3,829.89,3
371,1,230.25,1
116,3,543.05,3
80,17,2814.7,0
4,7,1295.39,3
26,3,378.89,3
5,21,4554.87,0
53,1,150.23000000000002,3
1,2,563.23,3
55,2,931.03,3
26,1,261.9,3
9,4,2711.6800000000003,3
52,3,3049.88,3
13,9,1904.99,3
212,3,816.73,1
22,19,4345.5,0
236,1,406.48,1
139,3,435.02,3
4,6,1286.27,3
57,3,1178.56,3
135,3,1277.75,3
109,2,167.61,3
30,1,20.8,3
1,9,2085.08,3
185,4,518.67,1
18,1,308.74,3
239,2,416.64,1
87,1,117.35000000000001,3
39,3,507.05,3
116,1,234.17,3
187,1,110.55000000000001,1
227,1,201.19,1
8,7,2154.97,3
189,1,319.02,1
4,2,439.43,3
39,3,650.41,3
38,1,357.21,3
267,1,251.51999999999998,1
78,1,344.33,3
4,6,1852.0,3
255,2,1028.46,1
61,1,384.06,3
13,7,1905.87,3
88,2,4459.52,3
17,10,5464.12,3
30,2,1873.2,3
3,7,1616.8,3
5,1,126.12,3
7,6,1133.25,3
219,1,179.0,1
11,5,1614.31,3
30,6,1456.96,3
288,3,702.0,1
150,4,295.0,1
23,2,484.82,3
1,11,3989.57,3
86,3,1493.73,3
46,2,1312.1399999999999,3
5,4,781.78,3
51,6,889.9300000000001,3
18,1,195.36,3
30,1,270.9,3
8,3,583.4300000000001,3
29,3,1838.6100000000001,3
3,20,8694.26,0
41,2,920.1,3
11,4,1258.08,3
31,1,71.0,3
45,3,95.85,3
61,3,357.77,3
185,2,154.82999999999998,1
79,6,877.5600000000001,3
111,2,716.0,3
64,1,146.87,3
12,2,380.35,3
86,3,1030.14,3
16,3,745.52,3
246,2,433.53000000000003,1
88,1,1267.32,3
30,1,112.4,3
138,1,449.73,3
27,3,1071.49,3
3,5,1036.58,3
32,4,1735.18,3
25,1,948.48,3
113,3,339.44,3
157,1,642.02,1
85,3,1100.9,3
118,3,925.35,3
3,9,5655.03,3
96,6,3185.64,3
194,1,240.89000000000001,1
28,1,399.09,3
131,1,498.48,3
28,5,1356.33,3
82,3,1179.89,3
30,5,3080.39,3
266,1,234.24,1
74,11,5232.2300000000005,3
314,4,533.33,1
21,7,1461.14,3
59,3,855.45,3
12,21,4552.14,0
28,9,2709.7000000000003,3
114,1,304.24,3
28,9,2429.03,3
18,4,1446.09,3
18,4,834.12,3
36,3,841.0799999999999,3
36,2,378.2,3
78,1,118.80000000000001,3
22,2,287.62,3
25,2,288.91,3
33,2,2003.85,3
109,3,1405.78,3
35,2,2747.9900000000002,3
123,5,1562.4,3
7,6,2050.08,3
28,4,1991.01,3
4,7,1974.65,3
3,9,3827.76,3
50,4,1774.03,3
322,1,302.0,1
23,3,1324.16,3
15,4,1022.13,3
2,8,954.42,3
18,2,971.74,3
10,4,1621.73,3
262,1,25.5,1
159,2,665.78,1
33,6,10797.48,3
29,6,881.29,3
165,1,163.29999999999998,1
47,1,231.61,3
6,8,801.12,3
8,3,837.5,3
288,1,116.19999999999999,1
318,1,157.02,1
3,2,606.91,3
233,1,307.46,1
119,1,138.32,3
162,1,345.29999999999995,1
185,1,294.24,1
50,1,230.5,3
152,5,989.45,1
335,1,157.09,1
5,5,2463.17,3
16,7,4892.240000000001,3
107,2,413.2,3
16,7,1139.73,3
276,1,380.5,1
16,12,10650.77,0
247,1,454.12,1
239,1,579.0,1
1,2,984.57,3
106,3,749.78,3
23,4,1714.59,3
52,1,124.88,3
195,3,1689.5,1
24,1,213.78,3
75,1,329.34,3
18,2,251.70000000000002,3
8,2,319.0,3
32,3,1266.97,3
22,3,1538.88,3
31,6,3518.03,3
29,10,1715.46,3
22,2,293.1,3
33,7,2467.35,3
284,1,158.68,1
39,2,206.34,3
58,2,835.78,3
289,1,224.91,1
79,1,317.76,3
5,8,3766.6,3
218,1,59.9,1
44,4,1443.69,3
202,1,306.13,1
178,3,711.79,1
56,4,783.97,3
57,2,239.92000000000002,3
8,6,3347.31,3
47,2,144.0,3
227,1,203.95,1
11,7,2474.23,3
106,2,383.75,3
59,2,444.74,3
28,7,2093.68,3
36,7,1699.3000000000002,3
274,2,262.62,1
30,1,1013.01,3
24,3,692.22,3
54,1,289.78,3
36,6,3560.08,3
175,4,1564.56,1
54,1,384.08,3
53,1,204.24,3
27,8,2317.2200000000003,3
253,1,226.85,1
40,7,2781.23,3
60,6,1059.1200000000001,3
234,1,113.5,1
4,10,1951.97,3
32,1,114.23,3
24,14,3187.55,3
7,2,334.48,3
65,1,328.65,3
310,2,416.89,1
309,1,393.49,1
19,6,939.32,3
16,8,1906.09,3
96,2,318.76,3
264,8,3638.41,1
12,10,3124.72,3
3,2,417.77,3
35,1,190.88,3
183,1,149.89000000000001,1
25,2,550.06,3
13,6,916.13,3
11,2,314.69,3
3,17,3719.1,0
313,1,382.5,1
108,2,1135.04,3
1,26,8540.05,0
53,1,954.9,3
205,1,171.45,1
15,1,280.09000000000003,3
120,1,318.65,3
4,2,381.97,3
363,1,269.83,1
117,2,348.91,3
18,1,178.26,3
5,2,271.19,3
41,2,291.48,3
107,2,240.0,3
148,2,581.23,1
52,5,1253.3600000000001,3
208,1,63.440000000000005,1
139,2,550.01,3
2,3,296.58,3
127,2,317.2,3
108,4,763.64,3
42,4,2148.63,3
35,1,107.82,3
228,2,1065.3500000000001,1
241,1,246.04,1
58,1,187.82999999999998,3
130,3,1685.46,3
60,6,1647.48,3
22,1,151.37,3
26,7,1049.06,3
9,7,1417.63,3
32,3,931.02,3
4,2,513.01,3
308,1,550.8000000000001,1
8,9,1854.06,3
29,3,547.0,3
17,1,128.18,3
101,2,498.42,3
12,4,656.61,3
21,1,163.24,3
15,5,1135.63,3
361,1,250.04,1
11,19,8631.31,0
95,1,82.75,3
78,2,1384.85,3
139,3,644.3,3
31,1,2328.84,3
25,8,2527.92,3
2,38,6281.23,0
46,3,2600.34,3
100,3,1200.6200000000001,3
8,2,657.16,3
15,7,906.52,3
18,4,986.48,3
280,1,96.8,1
14,2,523.11,3
23,2,363.9,3
124,1,175.2,3
86,1,494.25,3
302,2,307.02,1
151,4,1981.06,1
17,8,6493.54,3
94,2,243.36,3
30,11,12353.29,0
157,3,682.29,1
355,1,193.64,1
46,1,157.62,3
15,4,519.6899999999999,3
4,15,2622.88,0
86,1,228.96,3
15,5,1156.6,3
179,1,98.25,1
8,4,1281.32,3
36,3,587.15,3
129,2,1740.0,3
51,1,1393.06,3
312,1,178.22,1
24,2,384.39,3
303,2,360.81,1
11,1,127.86,3
17,3,568.24,3
49,3,488.2,3
239,2,312.23,1
1,11,4462.68,3
13,8,4767.36,3
238,1,167.55,1
23,8,1878.87,3
73,4,446.18,3
17,3,418.4,3
41,8,1337.18,3
40,4,646.92,3
219,2,495.77,1
199,3,400.1,1
71,2,203.2,3
24,20,4058.32,0
11,1,389.71999999999997,3
9,29,20275.61,0
65,1,65.4,3
4,1,193.39000000000001,3
19,2,336.4,3
15,1,256.11,3
8,6,2686.42,3
20,2,746.81,3
78,4,1259.56,3
1,34,31833.68,0
164,2,508.8,1
307,2,417.27,1
219,1,203.86999999999998,1
39,8,7330.8,3
22,2,681.41,3
115,3,653.38,3
126,5,2097.84,3
5,13,2633.85,3
36,1,263.92,3
4,15,31906.82,0
1,3,1031.41,3
333,3,2184.42,1
163,1,32.65,1
185,2,771.85,1
16,5,1214.72,3
12,3,778.94,3
3,7,1258.06,3
44,2,778.0,3
80,1,507.84,3
30,7,6893.42,3
42,2,463.46000000000004,3
11,12,4226.57,3
50,3,598.83,3
16,6,1979.37,3
46,2,698.41,3
19,2,759.17,3
8,6,5037.26,3
72,1,100.8,3
1,28,17256.85,0
128,3,524.9200000000001,3
33,2,265.76,3
313,1,403.3,1
18,2,365.76,3
88,1,303.15999999999997,3
2,7,2373.82,3
2,2,216.29999999999998,3
254,1,388.45000000000005,1
157,3,186.42000000000002,1
37,6,2248.56,3
220,1,534.24,1
148,3,2940.04,3
177,2,120.9,1
40,2,541.53,3
2,7,2519.21,3
8,46,194390.79,2
1,7,1721.4,3
18,2,486.71999999999997,3
192,4,517.53,1
204,1,131.7,1
365,1,249.86,1
127,5,1737.7,3
15,1,316.5,3
43,2,657.3,3
94,6,622.4300000000001,3
23,3,735.82,3
60,2,675.69,3
16,5,1875.86,3
158,1,289.96000000000004,1
10,2,763.28,3
10,2,137.0,3
16,5,1870.97,3
45,5,1125.07,3
191,3,697.54,1
79,1,194.37,3
78,1,511.82,3
4,4,1255.59,3
65,3,414.04,3
261,1,396.87,1
59,2,376.64,3
1,7,2092.32,3
1,10,3558.87,3
248,1,374.57,1
8,2,497.56,3
359,1,271.05,1
76,1,272.22,3
290,1,622.88,1
17,3,1138.0,3
221,2,288.6,1
9,4,689.1,3
3,2,558.96,3
206,9,2997.0299999999997,1
162,2,1145.84,1
76,1,302.2,3
262,2,605.58,1
281,1,387.31,1
58,8,6083.64,3
25,1,308.48,3
3,31,91062.38,2
29,10,2924.9900000000002,3
72,1,513.2,3
128,1,208.65,3
31,4,639.02,3
15,5,764.88,3
309,1,153.94,1
17,6,1844.02,3
54,1,546.81,3
30,3,723.2099999999999,3
2,5,1070.71,3
11,4,652.74,3
361,1,145.0,1
360,1,422.70000000000005,1
5,4,1195.8999999999999,3
54,4,939.37,3
1,8,3628.5,3
1,10,2367.12,3
190,1,296.7,1
54,1,223.36,3
280,1,164.4,1
177,1,76.5,1
30,2,887.67,3
26,1,98.42,3
25,2,578.9,3
270,1,170.75,1
43,3,642.32,3
234,1,103.3,1
24,2,148.86,3
197,3,267.16,1
359,1,290.34,1
60,4,930.41,3
130,1,1487.6,3
1,5,1952.45,3
20,2,480.31,3
206,1,157.9,1
14,3,541.46,3
95,5,854.95,3
19,1,165.12,3
14,7,1122.38,3
24,3,454.01,3
8,2,869.77,3
7,8,4331.48,3
332,1,344.14,1
50,4,1425.67,3
71,4,226.75000000000003,3
29,3,380.6,3
243,1,185.65,1
8,19,3564.83,0
218,1,143.45999999999998,1
5,3,448.90000000000003,3
253,3,215.72,1
1,25,11025.24,0
236,1,175.27,1
7,2,1242.3,3
109,4,1116.68,3
100,3,1240.2,3
60,4,2404.17,3
2,3,1468.02,3
73,7,2203.67,3
4,5,3923.86,3
85,2,993.18,3
12,2,386.69,3
23,7,2806.69,3
214,1,2044.3700000000001,1
18,1,161.67000000000002,3
239,1,116.00999999999999,1
2,6,5054.42,3
78,1,394.72,3
217,2,309.36,1
33,2,191.99,3
41,5,1105.78,3
7,15,3961.12,0
53,6,2048.45,3
23,14,4544.55,0
57,1,386.32,3
130,3,329.6,3
174,3,571.1999999999999,1
6,3,930.28,3
312,1,214.37,1
60,1,81.44,3
21,3,1379.9,3
33,1,527.0500000000001,3
15,2,843.48,3
18,4,2020.4,3
81,1,75.75,3
6,8,1814.12,3
170,2,503.59999999999997,1
2,3,528.33,3
31,4,1324.84,3
36,9,2358.59,3
19,1,285.56,3
31,2,547.0600000000001,3
276,1,108.5,1
87,1,621.66,3
